[1:198], [2:25], [3:20], [4:28], [5:29]
[0:198], [1:25], [2:20], [3:28], [4:29]
[0:25], [1:20], [2:28], [3:29], [6:198], [8:198]
[0:20], [1:28], [2:29], [5:198], [6:25], [7:198], [8:25]
[0:28], [1:29], [4:198], [5:25], [6:218], [7:25], [8:20]
[0:29], [3:198], [4:25], [5:218], [6:53], [7:20], [8:28]
[2:198], [3:25], [4:218], [5:53], [6:49], [7:28], [8:29]
[1:198], [2:25], [3:218], [4:53], [5:49], [6:28], [7:29]
[0:198], [1:25], [2:218], [3:53], [4:49], [5:28], [6:29]
[0:25], [1:218], [2:53], [3:49], [4:28], [5:29], [6:198], [8:198]
[0:21440564765], [1:19707203015], [2:23696783918], [3:25774803124], [4:25714997096], [5:32940959274], [6:29015139521], [7:18315520918], [8:15609690441]
[0:19707203015], [1:23696783918], [2:25774803124], [3:25714997096], [4:32940959274], [5:29015139521], [6:39756085683], [7:15609690441], [8:21440564765]
[0:23696783918], [1:25774803124], [2:25714997096], [3:32940959274], [4:29015139521], [5:39756085683], [6:35316893456], [7:21440564765], [8:19707203015]
[0:25774803124], [1:25714997096], [2:32940959274], [3:29015139521], [4:39756085683], [5:35316893456], [6:45137348683], [7:19707203015], [8:23696783918]
[0:25714997096], [1:32940959274], [2:29015139521], [3:39756085683], [4:35316893456], [5:45137348683], [6:45482006139], [7:23696783918], [8:25774803124]
[0:32940959274], [1:29015139521], [2:39756085683], [3:35316893456], [4:45137348683], [5:45482006139], [6:49411781014], [7:25774803124], [8:25714997096]
[0:29015139521], [1:39756085683], [2:35316893456], [3:45137348683], [4:45482006139], [5:49411781014], [6:58715762398], [7:25714997096], [8:32940959274]
[0:39756085683], [1:35316893456], [2:45137348683], [3:45482006139], [4:49411781014], [5:58715762398], [6:54730136617], [7:32940959274], [8:29015139521]
[0:35316893456], [1:45137348683], [2:45482006139], [3:49411781014], [4:58715762398], [5:54730136617], [6:72697044957], [7:29015139521], [8:39756085683]
[0:45137348683], [1:45482006139], [2:49411781014], [3:58715762398], [4:54730136617], [5:72697044957], [6:64332032977], [7:39756085683], [8:35316893456]
[0:45482006139], [1:49411781014], [2:58715762398], [3:54730136617], [4:72697044957], [5:64332032977], [6:84893434366], [7:35316893456], [8:45137348683]
[0:49411781014], [1:58715762398], [2:54730136617], [3:72697044957], [4:64332032977], [5:84893434366], [6:80798899595], [7:45137348683], [8:45482006139]
[0:58715762398], [1:54730136617], [2:72697044957], [3:64332032977], [4:84893434366], [5:80798899595], [6:94549129697], [7:45482006139], [8:49411781014]
[0:54730136617], [1:72697044957], [2:64332032977], [3:84893434366], [4:80798899595], [5:94549129697], [6:104197768537], [7:49411781014], [8:58715762398]
[0:72697044957], [1:64332032977], [2:84893434366], [3:80798899595], [4:94549129697], [5:104197768537], [6:104141917631], [7:58715762398], [8:54730136617]
[0:64332032977], [1:84893434366], [2:80798899595], [3:94549129697], [4:104197768537], [5:104141917631], [6:131412807355], [7:54730136617], [8:72697044957]
[0:84893434366], [1:80798899595], [2:94549129697], [3:104197768537], [4:104141917631], [5:131412807355], [6:119062169594], [7:72697044957], [8:64332032977]
[0:80798899595], [1:94549129697], [2:104197768537], [3:104141917631], [4:131412807355], [5:119062169594], [6:157590479323], [7:64332032977], [8:84893434366]
[0:94549129697], [1:104197768537], [2:104141917631], [3:131412807355], [4:119062169594], [5:157590479323], [6:145130932572], [7:84893434366], [8:80798899595]
[0:104197768537], [1:104141917631], [2:131412807355], [3:119062169594], [4:157590479323], [5:145130932572], [6:179442564063], [7:80798899595], [8:94549129697]
[0:104141917631], [1:131412807355], [2:119062169594], [3:157590479323], [4:145130932572], [5:179442564063], [6:184996668132], [7:94549129697], [8:104197768537]
[0:131412807355], [1:119062169594], [2:157590479323], [3:145130932572], [4:179442564063], [5:184996668132], [6:198691047328], [7:104197768537], [8:104141917631]
[0:119062169594], [1:157590479323], [2:145130932572], [3:179442564063], [4:184996668132], [5:198691047328], [6:235610575892], [7:104141917631], [8:131412807355]
[0:157590479323], [1:145130932572], [2:179442564063], [3:184996668132], [4:198691047328], [5:235610575892], [6:223204087225], [7:131412807355], [8:119062169594]
[0:145130932572], [1:179442564063], [2:184996668132], [3:198691047328], [4:235610575892], [5:223204087225], [6:289003286678], [7:119062169594], [8:157590479323]
